title,detail_url,act_details_url,enactment_date,document_type,pdf_url,raw_source,act_id,full_text_source,is_amendment,original_detail_url,original_title,original_raw_source,original_act_details_url,original_act_id,original_full_text_source,original_enactment_date
"Bangladesh Bank (Amendment) Ordinance, 2024",http://bdlaws.minlaw.gov.bd/act-1494.html,http://bdlaws.minlaw.gov.bd/act-details-1494.html,2024-08-13,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-15-09-42-55-Ordinance-No.-1-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1494-html.html,act-1494,data\full_text\act-details-1494.txt,True,http://bdlaws.minlaw.gov.bd/act-415.html,"The Bangladesh Bank Order, 1972 (President's Order)",data\raw\http-bdlaws-minlaw-gov-bd-act-415-html.html,http://bdlaws.minlaw.gov.bd/act-details-415.html,act-415,data\full_text\act-details-415.txt,1972-10-31
"জেলা পরিষদ (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1498.html,http://bdlaws.minlaw.gov.bd/act-details-1498.html,2024-08-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-20-15-01-28-Ordinance-No-2-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1498-html.html,act-1498,data\full_text\act-details-1498.txt,True,http://bdlaws.minlaw.gov.bd/act-841.html,"জেলা পরিষদ আইন, ২০০০",data\raw\http-bdlaws-minlaw-gov-bd-act-841-html.html,http://bdlaws.minlaw.gov.bd/act-details-841.html,act-841,data\full_text\act-details-841.txt,2000-06-07
"উপজেলা পরিষদ (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1499.html,http://bdlaws.minlaw.gov.bd/act-details-1499.html,2024-08-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-20-15-08-57-Ordinance-No-3-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1499-html.html,act-1499,data\full_text\act-details-1499.txt,True,http://bdlaws.minlaw.gov.bd/act-827.html,"উপজেলা পরিষদ আইন, ১৯৯৮",data\raw\http-bdlaws-minlaw-gov-bd-act-827-html.html,http://bdlaws.minlaw.gov.bd/act-details-827.html,act-827,data\full_text\act-details-827.txt,1998-03-12
"স্থানীয় সরকার (সিটি কর্পোরেশন) (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1500.html,http://bdlaws.minlaw.gov.bd/act-details-1500.html,2024-08-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-20-15-13-54-Ordinance-No-4-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1500-html.html,act-1500,data\full_text\act-details-1500.txt,True,http://bdlaws.minlaw.gov.bd/act-1026.html,"স্থানীয় সরকার (সিটি কর্পোরেশন) আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1026-html.html,http://bdlaws.minlaw.gov.bd/act-details-1026.html,act-1026,data\full_text\act-details-1026.txt,2009-10-15
"স্থানীয় সরকার (পৌরসভা) (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1501.html,http://bdlaws.minlaw.gov.bd/act-details-1501.html,2024-08-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-20-15-18-57-Ordinance-No-5-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1501-html.html,act-1501,data\full_text\act-details-1501.txt,True,,,,,,,
"শেখ হাসিনা জাতীয় যুব উন্নয়ন ইনস্টিটিউট (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1502.html,http://bdlaws.minlaw.gov.bd/act-details-1502.html,2024-08-27,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-28-11-08-34-Ordinance-No.-06-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1502-html.html,act-1502,data\full_text\act-details-1502.txt,True,http://bdlaws.minlaw.gov.bd/act-1234.html,"জাতীয় যুব উন্নয়ন ইনস্টিটিউট আইন, ২০১৮",data\raw\http-bdlaws-minlaw-gov-bd-act-1234-html.html,http://bdlaws.minlaw.gov.bd/act-details-1234.html,act-1234,data\full_text\act-details-1234.txt,2018-02-28
"বাংলাদেশ এনার্জি রেগুলেটরী কমিশন (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1503.html,http://bdlaws.minlaw.gov.bd/act-details-1503.html,2024-08-27,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-08-28-11-10-16-Ordinance-No.-07-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1503-html.html,act-1503,data\full_text\act-details-1503.txt,True,http://bdlaws.minlaw.gov.bd/act-902.html,"বাংলাদেশ এনার্জি রেগুলেটরী কমিশন আইন, ২০০৩",data\raw\http-bdlaws-minlaw-gov-bd-act-902-html.html,http://bdlaws.minlaw.gov.bd/act-details-902.html,act-902,data\full_text\act-details-902.txt,2003-03-13
"জাতির পিতার পরিবার-সদস্যগণের নিরাপত্তা (রহিতকরণ) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1505.html,http://bdlaws.minlaw.gov.bd/act-details-1505.html,2024-09-09,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-09-10-10-58-50-Ordinance-No-09-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1505-html.html,act-1505,data\full_text\act-details-1505.txt,False,,,,,,,
"পানি সরবরাহ ও পয়ঃনিষ্কাশন কর্তৃপক্ষ (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1506.html,http://bdlaws.minlaw.gov.bd/act-details-1506.html,2024-10-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-10-28-10-46-02-Ordinance-10-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1506-html.html,act-1506,data\full_text\act-details-1506.txt,True,http://bdlaws.minlaw.gov.bd/act-804.html,"পানি সরবরাহ ও পয়ঃনিষ্কাশন কর্তৃপক্ষ আইন, ১৯৯৬",data\raw\http-bdlaws-minlaw-gov-bd-act-804-html.html,http://bdlaws.minlaw.gov.bd/act-details-804.html,act-804,data\full_text\act-details-804.txt,
"সরকারি, স্বায়ত্তশাসিত,1[***] সংবিধিবদ্ধ সরকারি কর্তৃপক্ষ, পাবলিক নন-ফাইন্যানসিয়াল কর্পোরেশনসহ স্ব-শাসিত সংস্থাসমূহে সরাসরি নিয়োগের ক্ষেত্রে সর্বোচ্চ বয়সসীমা নির্ধারণ অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1507.html,http://bdlaws.minlaw.gov.bd/act-details-1507.html,2024-11-18,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-11-19-16-04-47-Ordinance-No.-11-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1507-html.html,act-1507,data\full_text\act-details-1507.txt,False,,,,,,,
"জাতীয় সংসদ সচিবালয় (অন্তর্বর্তীকালীন বিশেষ বিধান) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1508.html,http://bdlaws.minlaw.gov.bd/act-details-1508.html,2024-11-18,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-11-19-16-17-07-Ordinance-No.-12-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1508-html.html,act-1508,data\full_text\act-details-1508.txt,False,,,,,,,
"বৈদেশিক কর্মসংস্থান ও অভিবাসী (সংশোধন) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1509.html,http://bdlaws.minlaw.gov.bd/act-details-1509.html,2024-11-18,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-11-19-16-37-30-Ordinance-No.-13-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1509-html.html,act-1509,data\full_text\act-details-1509.txt,True,,,,,,,
"International Crimes (Tribunals) (Amendment) Ordinance, 2024",http://bdlaws.minlaw.gov.bd/act-1510.html,http://bdlaws.minlaw.gov.bd/act-details-1510.html,2024-11-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-11-25-14-11-03-Ordinance-No.-14-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1510-html.html,act-1510,data\full_text\act-details-1510.txt,True,http://bdlaws.minlaw.gov.bd/act-435.html,"The International Crimes (Tribunals) Act, 1973",data\raw\http-bdlaws-minlaw-gov-bd-act-435-html.html,http://bdlaws.minlaw.gov.bd/act-details-435.html,act-435,data\full_text\act-details-435.txt,1973-07-20
"বিদ্যুৎ ও জ্বালানীর দ্রুত সরবরাহ বৃদ্ধি (বিশেষ বিধান) (রহিতকরণ) অধ্যাদেশ, ২০২৪",http://bdlaws.minlaw.gov.bd/act-1511.html,http://bdlaws.minlaw.gov.bd/act-details-1511.html,2024-11-28,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2024-12-01-11-27-35-Ordinance-No.-15-of-2024.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1511-html.html,act-1511,data\full_text\act-details-1511.txt,False,,,,,,,
"মূল্য সংযোজন কর ও সম্পূরক শুল্ক (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1514.html,http://bdlaws.minlaw.gov.bd/act-details-1514.html,2025-09-01,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-01-13-11-09-58-Ordinance-No.-1-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1514-html.html,act-1514,data\full_text\act-details-1514.txt,True,http://bdlaws.minlaw.gov.bd/act-1106.html,"মূল্য সংযোজন কর ও সম্পূরক শুল্ক আইন, ২০১২",data\raw\http-bdlaws-minlaw-gov-bd-act-1106-html.html,http://bdlaws.minlaw.gov.bd/act-details-1106.html,act-1106,data\full_text\act-details-1106.txt,2012-10-12
"The Excises and Salt (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1515.html,http://bdlaws.minlaw.gov.bd/act-details-1515.html,2025-09-01,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-01-13-11-25-19-Ordinance-No.-2-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1515-html.html,act-1515,data\full_text\act-details-1515.txt,True,http://bdlaws.minlaw.gov.bd/act-206.html,"The Excises and Salt Act, 1944",data\raw\http-bdlaws-minlaw-gov-bd-act-206-html.html,http://bdlaws.minlaw.gov.bd/act-details-206.html,act-206,data\full_text\act-details-206.txt,1944-02-24
"সুপ্রীম কোর্টের বিচারক নিয়োগ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1516.html,http://bdlaws.minlaw.gov.bd/act-details-1516.html,2025-01-21,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-01-22-10-35-50-ফরম.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1516-html.html,act-1516,data\full_text\act-details-1516.txt,False,,,,,,,
"International Crimes (Tribunals) (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1517.html,http://bdlaws.minlaw.gov.bd/act-details-1517.html,2025-10-02,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-02-16-14-02-22-Ordinance-No.-4-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1517-html.html,act-1517,data\full_text\act-details-1517.txt,True,http://bdlaws.minlaw.gov.bd/act-435.html,"The International Crimes (Tribunals) Act, 1973",data\raw\http-bdlaws-minlaw-gov-bd-act-435-html.html,http://bdlaws.minlaw.gov.bd/act-details-435.html,act-435,data\full_text\act-details-435.txt,1973-07-20
"বিশ্ববিদ্যালয় সংক্রান্ত কতিপয় আইন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1518.html,http://bdlaws.minlaw.gov.bd/act-details-1518.html,2025-12-02,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-02-16-14-11-05-Ordinance-No.-5-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1518-html.html,act-1518,data\full_text\act-details-1518.txt,True,,,,,,,
"শেখ রাসেল পল্লী উন্নয়ন একাডেমি, রংপুর (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1519.html,http://bdlaws.minlaw.gov.bd/act-details-1519.html,2025-02-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-02-25-14-40-13-Ordinance-No.-6-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1519-html.html,act-1519,data\full_text\act-details-1519.txt,True,http://bdlaws.minlaw.gov.bd/act-1440.html,"পল্লী উন্নয়ন একাডেমি, রংপুর আইন, ২০২৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1440-html.html,http://bdlaws.minlaw.gov.bd/act-details-1440.html,act-1440,data\full_text\act-details-1440.txt,2023-11-07
"শেখ হাসিনা পল্লী উন্নয়ন একাডেমি, জামালপুর (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1520.html,http://bdlaws.minlaw.gov.bd/act-details-1520.html,2025-02-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-02-25-14-56-56-Ordinance-No.-7-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1520-html.html,act-1520,data\full_text\act-details-1520.txt,True,http://bdlaws.minlaw.gov.bd/act-1445.html,"পল্লী উন্নয়ন একাডেমি, জামালপুর আইন, ২০২৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1445-html.html,http://bdlaws.minlaw.gov.bd/act-details-1445.html,act-1445,data\full_text\act-details-1445.txt,2023-09-18
"বঙ্গবন্ধু দারিদ্র্য বিমোচন ও পল্লী উন্নয়ন একাডেমি (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1521.html,http://bdlaws.minlaw.gov.bd/act-details-1521.html,2025-02-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-02-25-15-13-46-Ordinance-No.-8-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1521-html.html,act-1521,data\full_text\act-details-1521.txt,True,,,,,,,
"বঙ্গবন্ধু বিজ্ঞান ও প্রযুক্তি ফেলোশিপ ট্রাস্ট (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1522.html,http://bdlaws.minlaw.gov.bd/act-details-1522.html,2025-03-20,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-03-23-11-03-10-Odinance-No.-9-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1522-html.html,act-1522,data\full_text\act-details-1522.txt,True,http://bdlaws.minlaw.gov.bd/act-1176.html,"বিজ্ঞান ও প্রযুক্তি ফেলোশিপ ট্রাস্ট আইন, ২০১৬",data\raw\http-bdlaws-minlaw-gov-bd-act-1176-html.html,http://bdlaws.minlaw.gov.bd/act-details-1176.html,act-1176,data\full_text\act-details-1176.txt,
"বঙ্গবন্ধু শেখ মুজিবুর রহমান নভোথিয়েটার (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1523.html,http://bdlaws.minlaw.gov.bd/act-details-1523.html,2025-03-20,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-03-23-11-15-28-Ordinance-No.-10-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1523-html.html,act-1523,data\full_text\act-details-1523.txt,True,http://bdlaws.minlaw.gov.bd/act-1031.html,"নভোথিয়েটার আইন, ২০১০",data\raw\http-bdlaws-minlaw-gov-bd-act-1031-html.html,http://bdlaws.minlaw.gov.bd/act-details-1031.html,act-1031,data\full_text\act-details-1031.txt,2010-03-18
"নারী ও শিশু নির্যাতন দমন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1524.html,http://bdlaws.minlaw.gov.bd/act-details-1524.html,2025-03-25,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-03-27-12-38-56-২০২৫-সালের-১১-নং-অধ্যাদেশ.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1524-html.html,act-1524,data\full_text\act-details-1524.txt,True,http://bdlaws.minlaw.gov.bd/act-835.html,"নারী ও শিশু নির্যাতন দমন আইন, ২০০০",data\raw\http-bdlaws-minlaw-gov-bd-act-835-html.html,http://bdlaws.minlaw.gov.bd/act-details-835.html,act-835,data\full_text\act-details-835.txt,
"বঙ্গবন্ধু শেখ মুজিব মেডিক্যাল বিশ্ববিদ্যালয় (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1525.html,http://bdlaws.minlaw.gov.bd/act-details-1525.html,2025-04-13,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-04-17-14-11-24-Ordinance-No.-12-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1525-html.html,act-1525,data\full_text\act-details-1525.txt,True,,,,,,,
"শেখ হাসিনা মেডিক্যাল বিশ্ববিদ্যালয়, খুলনা, (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1526.html,http://bdlaws.minlaw.gov.bd/act-details-1526.html,2025-04-13,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-04-20-11-02-13-Ordinance-No.-13-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1526-html.html,act-1526,data\full_text\act-details-1526.txt,True,,,,,,,
"বঙ্গমাতা শেখ ফজিলাতুন্নেছা মুজিব মেডিকেল বিশ্ববিদ্যালয়, সিলেট (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1527.html,http://bdlaws.minlaw.gov.bd/act-details-1527.html,2025-04-13,Ordinance,,data\raw\http-bdlaws-minlaw-gov-bd-act-1527-html.html,act-1527,data\full_text\act-details-1527.txt,True,,,,,,,
"পরিত্যক্ত বাড়ি (সম্পূরক বিধানাবলি) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1528.html,http://bdlaws.minlaw.gov.bd/act-details-1528.html,2025-04-15,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-04-20-12-15-55-Ordinance-No.-15-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1528-html.html,act-1528,data\full_text\act-details-1528.txt,True,http://bdlaws.minlaw.gov.bd/act-1483.html,"পরিত্যক্ত বাড়ি (সম্পূরক বিধানাবলি) আইন, ২০২৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1483-html.html,http://bdlaws.minlaw.gov.bd/act-details-1483.html,act-1483,data\full_text\act-details-1483.txt,2023-11-13
"পাবলিক প্রকিউরমেন্ট (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1529.html,http://bdlaws.minlaw.gov.bd/act-details-1529.html,2025-04-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-06-11-39-08-Ordinance-No-16-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1529-html.html,act-1529,data\full_text\act-details-1529.txt,True,http://bdlaws.minlaw.gov.bd/act-942.html,"পাবলিক প্রকিউরমেন্ট আইন, ২০০৬",data\raw\http-bdlaws-minlaw-gov-bd-act-942-html.html,http://bdlaws.minlaw.gov.bd/act-details-942.html,act-942,data\full_text\act-details-942.txt,2006-06-07
