title,detail_url,act_details_url,enactment_date,document_type,pdf_url,raw_source,act_id,full_text_source,is_amendment,original_detail_url,original_title,original_raw_source,original_act_details_url,original_act_id,original_full_text_source,original_enactment_date
"সরকারি হিসাব নিরীক্ষা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1530.html,http://bdlaws.minlaw.gov.bd/act-details-1530.html,2025-04-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-06-11-47-45-Ordinance-No-17-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1530-html.html,act-1530,data\full_text\act-details-1530.txt,False,,,,,,,
"Code of Civil Procedure (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1531.html,http://bdlaws.minlaw.gov.bd/act-details-1531.html,2025-08-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-13-09-38-18-Ordinance-No.-18-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1531-html.html,act-1531,data\full_text\act-details-1531.txt,True,http://bdlaws.minlaw.gov.bd/act-86.html,"The Code of Civil Procedure, 1908",data\raw\http-bdlaws-minlaw-gov-bd-act-86-html.html,http://bdlaws.minlaw.gov.bd/act-details-86.html,act-86,data\full_text\act-details-86.txt,1908-03-21
"ব্যাংক রেজল্যুশন অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1532.html,http://bdlaws.minlaw.gov.bd/act-details-1532.html,2025-09-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-13-10-34-31-Ordinance-No.-19-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1532-html.html,act-1532,data\full_text\act-details-1532.txt,False,,,,,,,
"International Crimes (Tribunals) (Second Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1533.html,http://bdlaws.minlaw.gov.bd/act-details-1533.html,2025-10-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-13-10-41-30-Ordinance-No.-20-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1533-html.html,act-1533,data\full_text\act-details-1533.txt,True,http://bdlaws.minlaw.gov.bd/act-435.html,"The International Crimes (Tribunals) Act, 1973",data\raw\http-bdlaws-minlaw-gov-bd-act-435-html.html,http://bdlaws.minlaw.gov.bd/act-details-435.html,act-435,data\full_text\act-details-435.txt,1973-07-20
"সন্ত্রাস বিরোধী (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1534.html,http://bdlaws.minlaw.gov.bd/act-details-1534.html,2025-11-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-13-11-06-13-Ordinance-No.-21-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1534-html.html,act-1534,data\full_text\act-details-1534.txt,True,http://bdlaws.minlaw.gov.bd/act-1009.html,"সন্ত্রাস বিরোধী আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1009-html.html,http://bdlaws.minlaw.gov.bd/act-details-1009.html,act-1009,data\full_text\act-details-1009.txt,
"গ্রামীণ ব্যাংক (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1535.html,http://bdlaws.minlaw.gov.bd/act-details-1535.html,2025-12-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-14-15-20-54-Ordinance-No.-22-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1535-html.html,act-1535,data\full_text\act-details-1535.txt,True,http://bdlaws.minlaw.gov.bd/act-1138.html,"গ্রামীণ ব্যাংক আইন, ২০১৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1138-html.html,http://bdlaws.minlaw.gov.bd/act-details-1138.html,act-1138,data\full_text\act-details-1138.txt,2013-10-11
"জাতীয় সংসদের নির্বাচনি এলাকার সীমানা নির্ধারণ (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1536.html,http://bdlaws.minlaw.gov.bd/act-details-1536.html,2025-12-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-14-15-46-00-Ordinance-No.-23-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1536-html.html,act-1536,data\full_text\act-details-1536.txt,True,http://bdlaws.minlaw.gov.bd/act-1379.html,"জাতীয় সংসদের নির্বাচনি এলাকার সীমানা নির্ধারণ আইন, ২০২১",data\raw\http-bdlaws-minlaw-gov-bd-act-1379-html.html,http://bdlaws.minlaw.gov.bd/act-details-1379.html,act-1379,data\full_text\act-details-1379.txt,2021-09-13
"রাজস্ব নীতি ও রাজস্ব ব্যবস্থাপনা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1537.html,http://bdlaws.minlaw.gov.bd/act-details-1537.html,2025-12-05,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-06-15-15-33-07-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1537-html.html,act-1537,data\full_text\act-details-1537.txt,False,,,,,,,
"সাইবার সুরক্ষা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1538.html,http://bdlaws.minlaw.gov.bd/act-details-1538.html,2025-05-21,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-25-11-22-35-Ordinance-No.-25-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1538-html.html,act-1538,data\full_text\act-details-1538.txt,False,,,,,,,
"সরকারি চাকরি (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1539.html,http://bdlaws.minlaw.gov.bd/act-details-1539.html,2025-05-25,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-29-10-03-30-Ordinance-No.-26-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1539-html.html,act-1539,data\full_text\act-details-1539.txt,True,http://bdlaws.minlaw.gov.bd/act-1271.html,"সরকারি চাকরি আইন, ২০১৮",data\raw\http-bdlaws-minlaw-gov-bd-act-1271-html.html,http://bdlaws.minlaw.gov.bd/act-details-1271.html,act-1271,data\full_text\act-details-1271.txt,2018-11-14
"বঙ্গবন্ধু ক্রীড়াসেবী কল্যাণ ফাউন্ডেশন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1540.html,http://bdlaws.minlaw.gov.bd/act-details-1540.html,2025-05-27,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-05-29-10-07-20-Ordinance-No.-27-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1540-html.html,act-1540,data\full_text\act-details-1540.txt,True,,,,,,,
"অর্থ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1541.html,http://bdlaws.minlaw.gov.bd/act-details-1541.html,2025-02-06,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-06-17-10-04-01-Ordinance-No.-28-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1541-html.html,act-1541,data\full_text\act-details-1541.txt,False,,,,,,,
"জাতীয় মুক্তিযোদ্ধা কাউন্সিল (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1542.html,http://bdlaws.minlaw.gov.bd/act-details-1542.html,2025-03-06,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-06-17-12-11-17-Ordinance-No.-29-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1542-html.html,act-1542,data\full_text\act-details-1542.txt,True,,,,,,,
"জুলাই গণঅভ্যুত্থানে শহিদ পরিবার এবং জুলাই যোদ্ধাদের কল্যাণ ও পুনর্বাসন অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1543.html,http://bdlaws.minlaw.gov.bd/act-details-1543.html,2025-06-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-06-23-11-08-48-Ordinance-No.-30-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1543-html.html,act-1543,data\full_text\act-details-1543.txt,False,,,,,,,
"নির্দিষ্টকরণ (সম্পূরক) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1544.html,http://bdlaws.minlaw.gov.bd/act-details-1544.html,2025-06-26,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-08-13-28-36-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1544-html.html,act-1544,data\full_text\act-details-1544.txt,False,,,,,,,
"নির্দিষ্টকরণ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1545.html,http://bdlaws.minlaw.gov.bd/act-details-1545.html,2025-06-26,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-08-13-49-50-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1545-html.html,act-1545,data\full_text\act-details-1545.txt,False,,,,,,,
"অর্থ সংক্রান্ত কতিপয় আইন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1546.html,http://bdlaws.minlaw.gov.bd/act-details-1546.html,2025-06-26,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-08-14-01-37-Ordinance-No.-33-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1546-html.html,act-1546,data\full_text\act-details-1546.txt,True,,,,,,,
"Protection and Conservation of Fish (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1547.html,http://bdlaws.minlaw.gov.bd/act-details-1547.html,2025-06-29,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-08-14-44-45-Ordinance-No.-34-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1547-html.html,act-1547,data\full_text\act-details-1547.txt,True,http://bdlaws.minlaw.gov.bd/act-233.html,"The Protection and Conservation of Fish Act, 1950 (East Bengal Act)",data\raw\http-bdlaws-minlaw-gov-bd-act-233-html.html,http://bdlaws.minlaw.gov.bd/act-details-233.html,act-233,data\full_text\act-details-233.txt,1950-05-18
"আইনগত সহায়তা প্রদান (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1548.html,http://bdlaws.minlaw.gov.bd/act-details-1548.html,2025-01-07,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-08-15-21-43-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1548-html.html,act-1548,data\full_text\act-details-1548.txt,True,http://bdlaws.minlaw.gov.bd/act-834.html,"আইনগত সহায়তা প্রদান আইন, ২০০০",data\raw\http-bdlaws-minlaw-gov-bd-act-834-html.html,http://bdlaws.minlaw.gov.bd/act-details-834.html,act-834,data\full_text\act-details-834.txt,
"Code of Criminal Procedure (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1549.html,http://bdlaws.minlaw.gov.bd/act-details-1549.html,2025-10-07,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-13-13-43-26-Ordinance-No.-36-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1549-html.html,act-1549,data\full_text\act-details-1549.txt,True,http://bdlaws.minlaw.gov.bd/act-75.html,"The Code of Criminal Procedure, 1898",data\raw\http-bdlaws-minlaw-gov-bd-act-75-html.html,http://bdlaws.minlaw.gov.bd/act-details-75.html,act-75,data\full_text\act-details-75.txt,1898-03-22
"সরকারি চাকরি (দ্বিতীয় সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1550.html,http://bdlaws.minlaw.gov.bd/act-details-1550.html,2025-07-23,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-31-13-14-01-Ordinance-No.-37-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1550-html.html,act-1550,data\full_text\act-details-1550.txt,True,http://bdlaws.minlaw.gov.bd/act-1271.html,"সরকারি চাকরি আইন, ২০১৮",data\raw\http-bdlaws-minlaw-gov-bd-act-1271-html.html,http://bdlaws.minlaw.gov.bd/act-details-1271.html,act-1271,data\full_text\act-details-1271.txt,2018-11-14
"মহেশখালী সমন্বিত উন্নয়ন কর্তৃপক্ষ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1551.html,http://bdlaws.minlaw.gov.bd/act-details-1551.html,2025-07-23,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-07-31-15-38-05-তফসিল.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1551-html.html,act-1551,data\full_text\act-details-1551.txt,False,,,,,,,
"ভোটার তালিকা (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1552.html,http://bdlaws.minlaw.gov.bd/act-details-1552.html,2025-07-24,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-03-10-03-20-Ordinance-No.-39-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1552-html.html,act-1552,data\full_text\act-details-1552.txt,True,http://bdlaws.minlaw.gov.bd/act-1005.html,"ভোটার তালিকা আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1005-html.html,http://bdlaws.minlaw.gov.bd/act-details-1005.html,act-1005,data\full_text\act-details-1005.txt,2009-02-24
"জাতীয় ক্রীড়া পরিষদ (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1553.html,http://bdlaws.minlaw.gov.bd/act-details-1553.html,2025-04-08,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-10-16-12-58-Ordinance-No.-40-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1553-html.html,act-1553,data\full_text\act-details-1553.txt,True,http://bdlaws.minlaw.gov.bd/act-1264.html,"জাতীয় ক্রীড়া পরিষদ আইন, ২০১৮",data\raw\http-bdlaws-minlaw-gov-bd-act-1264-html.html,http://bdlaws.minlaw.gov.bd/act-details-1264.html,act-1264,data\full_text\act-details-1264.txt,2018-08-10
"Code of Criminal Procedure (Second Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1554.html,http://bdlaws.minlaw.gov.bd/act-details-1554.html,2025-10-08,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-13-15-55-01-Ordinance-No.-41-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1554-html.html,act-1554,data\full_text\act-details-1554.txt,True,http://bdlaws.minlaw.gov.bd/act-75.html,"The Code of Criminal Procedure, 1898",data\raw\http-bdlaws-minlaw-gov-bd-act-75-html.html,http://bdlaws.minlaw.gov.bd/act-details-75.html,act-75,data\full_text\act-details-75.txt,1898-03-22
"বাংলাদেশ বিনিয়োগ উন্নয়ন কর্তৃপক্ষ (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1555.html,http://bdlaws.minlaw.gov.bd/act-details-1555.html,2025-10-08,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-14-17-06-03-Ordinance-No.-42-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1555-html.html,act-1555,data\full_text\act-details-1555.txt,True,http://bdlaws.minlaw.gov.bd/act-1194.html,"বাংলাদেশ বিনিয়োগ উন্নয়ন কর্তৃপক্ষ আইন, ২০১৬",data\raw\http-bdlaws-minlaw-gov-bd-act-1194-html.html,http://bdlaws.minlaw.gov.bd/act-details-1194.html,act-1194,data\full_text\act-details-1194.txt,2016-01-08
"স্থানীয় সরকার (সিটি কর্পোরেশন) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1556.html,http://bdlaws.minlaw.gov.bd/act-details-1556.html,2025-08-18,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-20-09-16-25-Ordinance-No.-43-of-2025.pdf.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1556-html.html,act-1556,data\full_text\act-details-1556.txt,True,http://bdlaws.minlaw.gov.bd/act-1026.html,"স্থানীয় সরকার (সিটি কর্পোরেশন) আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1026-html.html,http://bdlaws.minlaw.gov.bd/act-details-1026.html,act-1026,data\full_text\act-details-1026.txt,2009-10-15
"স্থানীয় সরকার (পৌরসভা) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1557.html,http://bdlaws.minlaw.gov.bd/act-details-1557.html,2025-08-18,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-08-20-09-24-24-Ordinance-No.-44-of-2025.pdf.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1557-html.html,act-1557,data\full_text\act-details-1557.txt,True,,,,,,,
"স্থানীয় সরকার (সিটি কর্পোরেশন) (দ্বিতীয় সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1558.html,http://bdlaws.minlaw.gov.bd/act-details-1558.html,2025-08-28,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-09-02-09-41-55-Ordinance-No.-45-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1558-html.html,act-1558,data\full_text\act-details-1558.txt,True,http://bdlaws.minlaw.gov.bd/act-1026.html,"স্থানীয় সরকার (সিটি কর্পোরেশন) আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1026-html.html,http://bdlaws.minlaw.gov.bd/act-details-1026.html,act-1026,data\full_text\act-details-1026.txt,2009-10-15
"রাজস্ব নীতি ও রাজস্ব ব্যবস্থাপনা (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1559.html,http://bdlaws.minlaw.gov.bd/act-details-1559.html,2025-01-09,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-09-03-10-44-37-Ordinance-No.-46-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1559-html.html,act-1559,data\full_text\act-details-1559.txt,True,http://bdlaws.minlaw.gov.bd/act-1537.html,"রাজস্ব নীতি ও রাজস্ব ব্যবস্থাপনা অধ্যাদেশ, ২০২৫",data\raw\http-bdlaws-minlaw-gov-bd-act-1537-html.html,http://bdlaws.minlaw.gov.bd/act-details-1537.html,act-1537,data\full_text\act-details-1537.txt,2025-12-05
"স্থানীয় সরকার (ইউনিয়ন পরিষদ) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1560.html,http://bdlaws.minlaw.gov.bd/act-details-1560.html,2025-01-09,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-09-03-10-59-32-Ordinance-No.-47-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1560-html.html,act-1560,data\full_text\act-details-1560.txt,True,http://bdlaws.minlaw.gov.bd/act-1027.html,"স্থানীয় সরকার (ইউনিয়ন পরিষদ) আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1027-html.html,http://bdlaws.minlaw.gov.bd/act-details-1027.html,act-1027,data\full_text\act-details-1027.txt,2009-10-15
"গাজীপুর ডিজিটাল ইউনিভার্সিটি (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1561.html,http://bdlaws.minlaw.gov.bd/act-details-1561.html,2025-01-09,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-09-03-11-11-02-Ordinance-No.-48-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1561-html.html,act-1561,data\full_text\act-details-1561.txt,True,,,,,,,
