title,detail_url,act_details_url,enactment_date,document_type,pdf_url,raw_source,act_id,full_text_source,is_amendment,original_detail_url,original_title,original_raw_source,original_act_details_url,original_act_id,original_full_text_source,original_enactment_date
"উপজেলা পরিষদ (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1562.html,http://bdlaws.minlaw.gov.bd/act-details-1562.html,2025-04-09,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-09-07-11-37-45-Ordinance-No.-49-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1562-html.html,act-1562,data\full_text\act-details-1562.txt,True,http://bdlaws.minlaw.gov.bd/act-827.html,"উপজেলা পরিষদ আইন, ১৯৯৮",data\raw\http-bdlaws-minlaw-gov-bd-act-827-html.html,http://bdlaws.minlaw.gov.bd/act-details-827.html,act-827,data\full_text\act-details-827.txt,1998-03-12
"নির্বাচন কমিশন সচিবালয় (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1563.html,http://bdlaws.minlaw.gov.bd/act-details-1563.html,2025-05-10,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-10-06-13-08-38-Ordinance-No.-50-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1563-html.html,act-1563,data\full_text\act-details-1563.txt,True,http://bdlaws.minlaw.gov.bd/act-1004.html,"নির্বাচন কমিশন সচিবালয় আইন, ২০০৯",data\raw\http-bdlaws-minlaw-gov-bd-act-1004-html.html,http://bdlaws.minlaw.gov.bd/act-details-1004.html,act-1004,data\full_text\act-details-1004.txt,2009-02-24
"নির্বাচন কর্মকর্তা (বিশেষ বিধান) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1564.html,http://bdlaws.minlaw.gov.bd/act-details-1564.html,2025-05-10,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-10-06-13-19-52-Ordinance-No.-51-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1564-html.html,act-1564,data\full_text\act-details-1564.txt,True,http://bdlaws.minlaw.gov.bd/act-750.html,"নির্বাচন কর্মকর্তা (বিশেষ বিধান) আইন, ১৯৯১",data\raw\http-bdlaws-minlaw-gov-bd-act-750-html.html,http://bdlaws.minlaw.gov.bd/act-details-750.html,act-750,data\full_text\act-details-750.txt,1991-04-05
"অর্থ সংক্রান্ত কতিপয় আইন (দ্বিতীয় সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1565.html,http://bdlaws.minlaw.gov.bd/act-details-1565.html,2025-06-10,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-10-12-10-37-22-Ordinance-No.-52-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1565-html.html,act-1565,data\full_text\act-details-1565.txt,True,,,,,,,
"International Crimes (Tribunals) (Third Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1566.html,http://bdlaws.minlaw.gov.bd/act-details-1566.html,2025-06-10,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-10-12-10-52-10-Ordinance-No.-53-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1566-html.html,act-1566,data\full_text\act-details-1566.txt,True,http://bdlaws.minlaw.gov.bd/act-435.html,"The International Crimes (Tribunals) Act, 1973",data\raw\http-bdlaws-minlaw-gov-bd-act-435-html.html,http://bdlaws.minlaw.gov.bd/act-details-435.html,act-435,data\full_text\act-details-435.txt,1973-07-20
"সাইবার সুরক্ষা (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1567.html,http://bdlaws.minlaw.gov.bd/act-details-1567.html,2025-10-22,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-10-27-10-45-37-Ordinance-No.-54-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1567-html.html,act-1567,data\full_text\act-details-1567.txt,True,http://bdlaws.minlaw.gov.bd/act-1538.html,"সাইবার সুরক্ষা অধ্যাদেশ, ২০২৫",data\raw\http-bdlaws-minlaw-gov-bd-act-1538-html.html,http://bdlaws.minlaw.gov.bd/act-details-1538.html,act-1538,data\full_text\act-details-1538.txt,2025-05-21
"Civil Courts (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1568.html,http://bdlaws.minlaw.gov.bd/act-details-1568.html,2025-02-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-04-11-30-51-59119_90592.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1568-html.html,act-1568,data\full_text\act-details-1568.txt,True,http://bdlaws.minlaw.gov.bd/act-59.html,"The Civil Courts Act, 1887",data\raw\http-bdlaws-minlaw-gov-bd-act-59-html.html,http://bdlaws.minlaw.gov.bd/act-details-59.html,act-59,data\full_text\act-details-59.txt,1887-11-03
"Representation of the People (Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1569.html,http://bdlaws.minlaw.gov.bd/act-details-1569.html,2025-03-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-05-14-20-42-Ordinance-No.-56-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1569-html.html,act-1569,data\full_text\act-details-1569.txt,True,http://bdlaws.minlaw.gov.bd/act-424.html,"The Representation of the People Order, 1972 (President's Order)",data\raw\http-bdlaws-minlaw-gov-bd-act-424-html.html,http://bdlaws.minlaw.gov.bd/act-details-424.html,act-424,data\full_text\act-details-424.txt,1972-12-26
"মূল্য সংযোজন কর ও সম্পূরক শুল্ক (দ্বিতীয় সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1570.html,http://bdlaws.minlaw.gov.bd/act-details-1570.html,2025-05-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-12-15-28-39-Ordinance-No.-57-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1570-html.html,act-1570,data\full_text\act-details-1570.txt,True,http://bdlaws.minlaw.gov.bd/act-1106.html,"মূল্য সংযোজন কর ও সম্পূরক শুল্ক আইন, ২০১২",data\raw\http-bdlaws-minlaw-gov-bd-act-1106-html.html,http://bdlaws.minlaw.gov.bd/act-details-1106.html,act-1106,data\full_text\act-details-1106.txt,2012-10-12
"কাস্টমস (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1571.html,http://bdlaws.minlaw.gov.bd/act-details-1571.html,2025-05-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-12-16-34-29-Ordinance-No.-58-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1571-html.html,act-1571,data\full_text\act-details-1571.txt,True,http://bdlaws.minlaw.gov.bd/act-1476.html,"কাস্টমস আইন, ২০২৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1476-html.html,http://bdlaws.minlaw.gov.bd/act-details-1476.html,act-1476,data\full_text\act-details-1476.txt,2023-11-13
"আয়কর (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1572.html,http://bdlaws.minlaw.gov.bd/act-details-1572.html,2025-06-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-13-11-46-07-Ordinance-No.-59-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1572-html.html,act-1572,data\full_text\act-details-1572.txt,True,http://bdlaws.minlaw.gov.bd/act-1429.html,"আয়কর আইন, ২০২৩",data\raw\http-bdlaws-minlaw-gov-bd-act-1429-html.html,http://bdlaws.minlaw.gov.bd/act-details-1429.html,act-1429,data\full_text\act-details-1429.txt,2023-06-22
"জাতীয় উপাত্ত ব্যবস্থাপনা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1573.html,http://bdlaws.minlaw.gov.bd/act-details-1573.html,2025-06-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-16-09-27-17-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1573-html.html,act-1573,data\full_text\act-details-1573.txt,False,,,,,,,
"ব্যক্তিগত উপাত্ত সুরক্ষা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1574.html,http://bdlaws.minlaw.gov.bd/act-details-1574.html,2025-06-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-16-13-56-48-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1574-html.html,act-1574,data\full_text\act-details-1574.txt,False,,,,,,,
"জাতীয় মানবাধিকার কমিশন অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1575.html,http://bdlaws.minlaw.gov.bd/act-details-1575.html,2025-09-11,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-17-09-28-13-Ordinance-No.-62-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1575-html.html,act-1575,data\full_text\act-details-1575.txt,False,,,,,,,
"জুলাই গণঅভ্যুত্থান স্মৃতি জাদুঘর অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1576.html,http://bdlaws.minlaw.gov.bd/act-details-1576.html,2025-11-13,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-17-11-11-01-Ordinance-No.-63-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1576-html.html,act-1576,data\full_text\act-details-1576.txt,False,,,,,,,
"আমানত সুরক্ষা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1577.html,http://bdlaws.minlaw.gov.bd/act-details-1577.html,2025-11-13,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-17-13-46-01-Ordinance-No.-64-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1577-html.html,act-1577,data\full_text\act-details-1577.txt,False,,,,,,,
"বাংলাদেশ শ্রম (সংশোধন) অধ্যাদেশ ,২০২৫",http://bdlaws.minlaw.gov.bd/act-1578.html,http://bdlaws.minlaw.gov.bd/act-details-1578.html,2025-11-17,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-26-14-12-55-Schedule.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1578-html.html,act-1578,data\full_text\act-details-1578.txt,True,http://bdlaws.minlaw.gov.bd/act-952.html,"বাংলাদেশ শ্রম আইন, ২০০৬",data\raw\http-bdlaws-minlaw-gov-bd-act-952-html.html,http://bdlaws.minlaw.gov.bd/act-details-952.html,act-952,data\full_text\act-details-952.txt,2006-11-10
"মানবদেহে অঙ্গ-প্রত্যঙ্গ সংযোজন অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1579.html,http://bdlaws.minlaw.gov.bd/act-details-1579.html,2025-11-19,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-22-15-00-47-Ordinance-No.-66-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1579-html.html,act-1579,data\full_text\act-details-1579.txt,False,,,,,,,
"গণভোট অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1580.html,http://bdlaws.minlaw.gov.bd/act-details-1580.html,2025-11-25,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-26-16-09-57-তফসিল.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1580-html.html,act-1580,data\full_text\act-details-1580.txt,False,,,,,,,
"বরিশাল উন্নয়ন কর্তৃপক্ষ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1581.html,http://bdlaws.minlaw.gov.bd/act-details-1581.html,2025-11-26,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-27-14-20-18-Ordinance-No.-68-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1581-html.html,act-1581,data\full_text\act-details-1581.txt,False,,,,,,,
"ময়মনসিংহ উন্নয়ন কর্তৃপক্ষ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1582.html,http://bdlaws.minlaw.gov.bd/act-details-1582.html,2025-11-26,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-11-30-15-40-27-Ordinance-No.-69-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1582-html.html,act-1582,data\full_text\act-details-1582.txt,False,,,,,,,
"রংপুর উন্নয়ন কর্তৃপক্ষ অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1583.html,http://bdlaws.minlaw.gov.bd/act-details-1583.html,2025-11-26,Ordinance,,data\raw\http-bdlaws-minlaw-gov-bd-act-1583-html.html,act-1583,data\full_text\act-details-1583.txt,False,,,,,,,
"স্থানিক পরিকল্পনা অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1584.html,http://bdlaws.minlaw.gov.bd/act-details-1584.html,2025-11-26,Ordinance,,data\raw\http-bdlaws-minlaw-gov-bd-act-1584-html.html,act-1584,data\full_text\act-details-1584.txt,False,,,,,,,
"সুপ্রীম কোর্ট সচিবালয় অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1585.html,http://bdlaws.minlaw.gov.bd/act-details-1585.html,2025-11-30,Ordinance,,data\raw\http-bdlaws-minlaw-gov-bd-act-1585-html.html,act-1585,data\full_text\act-details-1585.txt,False,,,,,,,
"গুম প্রতিরোধ ও প্রতিকার অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1586.html,http://bdlaws.minlaw.gov.bd/act-details-1586.html,2025-01-12,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-02-16-25-47-Ordinance-No.-73-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1586-html.html,act-1586,data\full_text\act-details-1586.txt,False,,,,,,,
"জাতীয় মানবাধিকার কমিশন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1587.html,http://bdlaws.minlaw.gov.bd/act-details-1587.html,2025-08-12,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-09-13-18-35-Ordinance-No.-74-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1587-html.html,act-1587,data\full_text\act-details-1587.txt,True,http://bdlaws.minlaw.gov.bd/act-1575.html,"জাতীয় মানবাধিকার কমিশন অধ্যাদেশ, ২০২৫",data\raw\http-bdlaws-minlaw-gov-bd-act-1575-html.html,http://bdlaws.minlaw.gov.bd/act-details-1575.html,act-1575,data\full_text\act-details-1575.txt,2025-09-11
"Representation of the People Order (Second Amendment) Ordinance, 2025",http://bdlaws.minlaw.gov.bd/act-1588.html,http://bdlaws.minlaw.gov.bd/act-details-1588.html,2025-08-12,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-09-15-03-40-Ordinance-No.-75-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1588-html.html,act-1588,data\full_text\act-details-1588.txt,True,http://bdlaws.minlaw.gov.bd/act-424.html,"The Representation of the People Order, 1972 (President's Order)",data\raw\http-bdlaws-minlaw-gov-bd-act-424-html.html,http://bdlaws.minlaw.gov.bd/act-details-424.html,act-424,data\full_text\act-details-424.txt,1972-12-26
"পুলিশ কমিশন অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1589.html,http://bdlaws.minlaw.gov.bd/act-details-1589.html,2025-09-12,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-10-11-59-55-Ordinance-No.-76-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1589-html.html,act-1589,data\full_text\act-details-1589.txt,False,,,,,,,
"বৈদেশিক অনুদান (স্বেচ্ছাসেবামূলক কার্যক্রম) রেগুলেশন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1590.html,http://bdlaws.minlaw.gov.bd/act-details-1590.html,2025-11-12,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-14-09-54-02-Ordinance-No.-77-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1590-html.html,act-1590,data\full_text\act-details-1590.txt,True,http://bdlaws.minlaw.gov.bd/act-1197.html,"বৈদেশিক অনুদান (স্বেচ্ছাসেবামূলক কার্যক্রম) রেগুলেশন আইন, ২০১৬",data\raw\http-bdlaws-minlaw-gov-bd-act-1197-html.html,http://bdlaws.minlaw.gov.bd/act-details-1197.html,act-1197,data\full_text\act-details-1197.txt,2016-10-13
"সরকারি, স্বায়ত্তশাসিত, আধা-স্বায়ত্তশাসিত, সংবিধিবদ্ধ সরকারি কর্তৃপক্ষ, পাবলিক নন-ফাইন্যানসিয়াল কর্পোরেশনসহ স্ব-শাসিত সংস্থাসমূহে সরাসরি নিয়োগের ক্ষেত্রে সর্বোচ্চ বয়সসীমা নির্ধারণ (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1591.html,http://bdlaws.minlaw.gov.bd/act-details-1591.html,2025-12-22,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-23-10-31-41-Ordinance-No.-78-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1591-html.html,act-1591,data\full_text\act-details-1591.txt,True,,,,,,,
"দুর্নীতি দমন কমিশন (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1592.html,http://bdlaws.minlaw.gov.bd/act-details-1592.html,2025-12-23,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2025-12-28-11-21-12-Ordinance-No.-79-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1592-html.html,act-1592,data\full_text\act-details-1592.txt,True,http://bdlaws.minlaw.gov.bd/act-914.html,"দুর্নীতি দমন কমিশন আইন, ২০০৪",data\raw\http-bdlaws-minlaw-gov-bd-act-914-html.html,http://bdlaws.minlaw.gov.bd/act-details-914.html,act-914,data\full_text\act-details-914.txt,2004-02-23
"ধূমপান ও তামাকজাত দ্রব্য ব্যবহার (নিয়ন্ত্রণ) (সংশোধন) অধ্যাদেশ, ২০২৫",http://bdlaws.minlaw.gov.bd/act-1593.html,http://bdlaws.minlaw.gov.bd/act-details-1593.html,2025-12-30,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2026-01-01-15-38-12-Ordinance-No.-80-of-2025.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1593-html.html,act-1593,data\full_text\act-details-1593.txt,True,http://bdlaws.minlaw.gov.bd/act-506.html,"The Bidi Manufacture (Prohibition) Ordinance, 1975",data\raw\http-bdlaws-minlaw-gov-bd-act-506-html.html,http://bdlaws.minlaw.gov.bd/act-details-506.html,act-506,data\full_text\act-details-506.txt,1975-12-20
"বাণিজ্যিক আদালত অধ্যাদেশ, ২০২৬",http://bdlaws.minlaw.gov.bd/act-1594.html,http://bdlaws.minlaw.gov.bd/act-details-1594.html,2026-01-01,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2026-01-04-09-41-28-Ordinance-No.-1-of-2026.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1594-html.html,act-1594,data\full_text\act-details-1594.txt,False,,,,,,,
"বেসামরিক বিমান চলাচল (সংশোধন) অধ্যাদেশ, ২০২৬",http://bdlaws.minlaw.gov.bd/act-1595.html,http://bdlaws.minlaw.gov.bd/act-details-1595.html,2026-01-01,Ordinance,http://bdlaws.minlaw.gov.bd/upload/act/2026-01-04-11-42-57-Ordinance-No.-2-of-2026.pdf,data\raw\http-bdlaws-minlaw-gov-bd-act-1595-html.html,act-1595,data\full_text\act-details-1595.txt,True,http://bdlaws.minlaw.gov.bd/act-1218.html,"বেসামরিক বিমান চলাচল আইন, ২০১৭",data\raw\http-bdlaws-minlaw-gov-bd-act-1218-html.html,http://bdlaws.minlaw.gov.bd/act-details-1218.html,act-1218,data\full_text\act-details-1218.txt,2017-07-19
